-- Merging decision tree log ---
manifest
ADDED from /Users/jorgegimenolatas/Projects/AndroidProjects/FirebaseProject/FirebaseAuthentication/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/jorgegimenolatas/Projects/AndroidProjects/FirebaseProject/FirebaseAuthentication/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/jorgegimenolatas/Projects/AndroidProjects/FirebaseProject/FirebaseAuthentication/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/jorgegimenolatas/Projects/AndroidProjects/FirebaseProject/FirebaseAuthentication/app/src/main/AndroidManifest.xml:2:1-53:12
MERGED from [androidx.media:media:1.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/7c29aa1b734c4515be402c72d9752b3e/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/7c29aa1b734c4515be402c72d9752b3e/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.4.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/50bda19242c4ac5e3e35d09470f58376/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/50bda19242c4ac5e3e35d09470f58376/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/cbf1f0d6df96913cf4078f54ad577c3e/transformed/window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/cbf1f0d6df96913cf4078f54ad577c3e/transformed/window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/1db2dc25808b2da5b09b9cf7dbb1ae87/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/1db2dc25808b2da5b09b9cf7dbb1ae87/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/e1441a433c7d0af37758601ef1195acd/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/e1441a433c7d0af37758601ef1195acd/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/8acbd4ceb860f5074a67dd5b5581268d/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/8acbd4ceb860f5074a67dd5b5581268d/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/075a2cf92445e88632909727b675a019/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/075a2cf92445e88632909727b675a019/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/3b29fc91158574e6b33935ae8838f585/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/3b29fc91158574e6b33935ae8838f585/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/0cca6332908f49c544d6e34cc6032729/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/0cca6332908f49c544d6e34cc6032729/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/e5cb34186a54c7e0d2ba45a10021b9fd/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/e5cb34186a54c7e0d2ba45a10021b9fd/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core:1.16.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/f9f826202a1d1613e7164c99e5fd23dd/transformed/core-1.16.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.16.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/f9f826202a1d1613e7164c99e5fd23dd/transformed/core-1.16.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/5f24d88898cabb69ed46eedc91ea9f19/transformed/lifecycle-process-2.9.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/5f24d88898cabb69ed46eedc91ea9f19/transformed/lifecycle-process-2.9.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/620d7225745806cf360746eede632857/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/620d7225745806cf360746eede632857/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.9.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/fea7758f8d7cd64e19c007a8f9516479/transformed/lifecycle-viewmodel-savedstate-2.9.1/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.9.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/fea7758f8d7cd64e19c007a8f9516479/transformed/lifecycle-viewmodel-savedstate-2.9.1/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/41653835e34bd7520ef99a1090312e5f/transformed/lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/41653835e34bd7520ef99a1090312e5f/transformed/lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/93ef3dd34de8270814d873ed11b895cc/transformed/lifecycle-viewmodel-2.9.1/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/93ef3dd34de8270814d873ed11b895cc/transformed/lifecycle-viewmodel-2.9.1/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/4b9f2f3daa321dbd2248666934dcbb08/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/4b9f2f3daa321dbd2248666934dcbb08/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/f7102eb28ece82d058fad39d11b7b12e/transformed/savedstate-ktx-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/f7102eb28ece82d058fad39d11b7b12e/transformed/savedstate-ktx-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate:1.3.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/85e26ecbd1a1b4ab9ff0d858dc866972/transformed/savedstate-1.3.0/AndroidManifest.xml:4:5-43
MERGED from [androidx.savedstate:savedstate:1.3.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/85e26ecbd1a1b4ab9ff0d858dc866972/transformed/savedstate-1.3.0/AndroidManifest.xml:4:5-43
MERGED from [androidx.savedstate:savedstate-android:1.3.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/5c427c6254909ae4af551705bb0d8927/transformed/savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/5c427c6254909ae4af551705bb0d8927/transformed/savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/c674dd6528ef546fa8feaedf40d90ecb/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/c674dd6528ef546fa8feaedf40d90ecb/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/02c38a249f717bc561e42c21022ec1ff/transformed/lifecycle-livedata-core-ktx-2.9.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/02c38a249f717bc561e42c21022ec1ff/transformed/lifecycle-livedata-core-ktx-2.9.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/cc55671f30bc5e11bd9997305f4f7396/transformed/lifecycle-livedata-core-2.9.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/cc55671f30bc5e11bd9997305f4f7396/transformed/lifecycle-livedata-core-2.9.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/4c7a89cf643414a0228d979d91167976/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/4c7a89cf643414a0228d979d91167976/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.8.3] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/3eea690478ec2151cae403ac707a25dd/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.8.3] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/3eea690478ec2151cae403ac707a25dd/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/6395b631169cdd7acb7ae380b9a7a649/transformed/lifecycle-viewmodel-ktx-2.9.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/6395b631169cdd7acb7ae380b9a7a649/transformed/lifecycle-viewmodel-ktx-2.9.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/c26006b20730cf03c9e0dcb495f56520/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/c26006b20730cf03c9e0dcb495f56520/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.3] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/e66ab09cb123bf00791a12359fda654b/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.3] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/e66ab09cb123bf00791a12359fda654b/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.8.3] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/1242902c4edf445246b632e16a842a96/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.8.3] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/1242902c4edf445246b632e16a842a96/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/a76a0073ca28bb7738ad7cb5c200c968/transformed/ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/a76a0073ca28bb7738ad7cb5c200c968/transformed/ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/ce18e57b1321373e615fec7917a627d0/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/ce18e57b1321373e615fec7917a627d0/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/930588dcded3b4ddfc185e3796d1caa6/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/930588dcded3b4ddfc185e3796d1caa6/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/1d8007c2846da4b59adc47a04cf8519b/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/1d8007c2846da4b59adc47a04cf8519b/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/dc2cb314a191910b5fcbbd7b687ffa9e/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/dc2cb314a191910b5fcbbd7b687ffa9e/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/0860430a538c3d4c4f6f49c0c99d4b8a/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/0860430a538c3d4c4f6f49c0c99d4b8a/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/038ed63128f30c3d3c0a9cd7a3258155/transformed/play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/038ed63128f30c3d3c0a9cd7a3258155/transformed/play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.2] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/e9b6775618deb90276a3e8c58e636577/transformed/fragment-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/e9b6775618deb90276a3e8c58e636577/transformed/fragment-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/1fe34f52e017f8defa8edc4ffbafd29b/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/1fe34f52e017f8defa8edc4ffbafd29b/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/005515be7c78901e8dddb225c5e8634d/transformed/activity-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/005515be7c78901e8dddb225c5e8634d/transformed/activity-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.10.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/538c0ee00f2ffee46c676bf4fe2442ea/transformed/activity-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/538c0ee00f2ffee46c676bf4fe2442ea/transformed/activity-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/71d67d39e5d917380cb15fe0afa0089d/transformed/activity-compose-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/71d67d39e5d917380cb15fe0afa0089d/transformed/activity-compose-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.android:facebook-bolts:18.1.3] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/ec196aebc2c3c5a58760c6cc2d9230b8/transformed/facebook-bolts-18.1.3/AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-bolts:18.1.3] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/ec196aebc2c3c5a58760c6cc2d9230b8/transformed/facebook-bolts-18.1.3/AndroidManifest.xml:12:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/5c5a360be4e81ae45a0c1e89fc878714/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/5c5a360be4e81ae45a0c1e89fc878714/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.16.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/3c688031004f1629f6b391de8d5fcbd3/transformed/core-ktx-1.16.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.16.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/3c688031004f1629f6b391de8d5fcbd3/transformed/core-ktx-1.16.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/f6af9c9420539f9b4823ced6759b61b6/transformed/firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/f6af9c9420539f9b4823ced6759b61b6/transformed/firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/126bd138ec15a5d9af6bc4f18d12ba7b/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/126bd138ec15a5d9af6bc4f18d12ba7b/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/b70ea8a8b4f641ade1d176471f343612/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/b70ea8a8b4f641ade1d176471f343612/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/591dc70a6da2bc9c0f33f4a1eff67699/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/591dc70a6da2bc9c0f33f4a1eff67699/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/9cb0418c08af1e300f152a6ff058f690/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/9cb0418c08af1e300f152a6ff058f690/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/d647c8a45b5a16954ca329f12de5bd0b/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/d647c8a45b5a16954ca329f12de5bd0b/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/d96aabb01924424aeddbc650a9da1bff/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/d96aabb01924424aeddbc650a9da1bff/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/5948856d4c9bf3c107b27e974b8d8bd6/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/5948856d4c9bf3c107b27e974b8d8bd6/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/8443d4e9b37cfd775f6a0589058a7846/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/8443d4e9b37cfd775f6a0589058a7846/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/2aa7088829f1cf07a9956c5f09d2c0c2/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/2aa7088829f1cf07a9956c5f09d2c0c2/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/ffdf4176089f73756cf497b358ac0382/transformed/transport-runtime-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/ffdf4176089f73756cf497b358ac0382/transformed/transport-runtime-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/a95aec86f7da4e49425155698d0e093b/transformed/transport-api-3.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/a95aec86f7da4e49425155698d0e093b/transformed/transport-api-3.2.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/8b95772db0cfa9a110d6d915adc618dc/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/8b95772db0cfa9a110d6d915adc618dc/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/0f3f225835c08d264b0ee2c17c11c1d0/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/0f3f225835c08d264b0ee2c17c11c1d0/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
